fee_id,student_id,semester,tuition_fee,lab_fee,library_fee,transport_fee,waiver_percent,total_payable,paid_amount,due_amount,due_date,payment_status
FEE0500,2026045200000500,4,45000,1500,1000,0,15,40375,40375,0,2026-08-15,Paid
FEE0501,2026055300000501,5,45000,1500,1000,3500,30,35700,25700,10000,2026-08-15,Due
FEE0502,2026065400000502,6,45000,3500,1000,3500,0,53000,43000,10000,2026-08-15,Due
FEE0503,2026075500000503,7,36000,3500,1000,3500,10,39600,34600,5000,2026-08-15,Due
FEE0504,2026085600000504,8,45000,1500,1000,0,0,47500,47500,0,2026-08-15,Paid
FEE0505,2026014900000505,1,36000,3500,1000,3500,0,44000,34000,10000,2026-08-15,Due
FEE0506,2026025000000506,2,45000,3500,1000,0,0,49500,39500,10000,2026-08-15,Due
FEE0507,2026035100000507,3,40000,1500,1000,2500,30,31500,26500,5000,2026-08-15,Due
FEE0508,2026045200000508,4,50000,1500,1000,3500,15,47600,47600,0,2026-08-15,Paid
FEE0509,2026055300000509,5,36000,1500,1000,3500,20,33600,23600,10000,2026-08-15,Due
FEE0510,2026065400000510,6,50000,3500,1000,0,30,38150,33150,5000,2026-08-15,Due
FEE0511,2026075500000511,7,32000,3500,1000,3500,20,32000,22000,10000,2026-08-15,Due
FEE0512,2026085600000512,8,40000,1500,1000,2500,15,38250,28250,10000,2026-08-15,Due
FEE0513,2026014900000513,1,32000,3500,1000,3500,0,40000,40000,0,2026-08-15,Paid
FEE0514,2026025000000514,2,50000,3500,1000,3500,15,49300,49300,0,2026-08-15,Paid
FEE0515,2026035100000515,3,36000,1500,1000,2500,10,36900,36900,0,2026-08-15,Paid
FEE0516,2026045200000516,4,45000,1500,1000,3500,0,51000,51000,0,2026-08-15,Paid
FEE0517,2026055300000517,5,40000,1500,1000,3500,25,34500,34500,0,2026-08-15,Paid
FEE0518,2026065400000518,6,36000,3500,1000,2500,0,43000,38000,5000,2026-08-15,Due
FEE0519,2026075500000519,7,45000,3500,1000,0,20,39600,39600,0,2026-08-15,Paid
FEE0520,2026085600000520,8,45000,1500,1000,2500,0,50000,45000,5000,2026-08-15,Due
FEE0521,2026014900000521,1,32000,3500,1000,3500,20,32000,22000,10000,2026-08-15,Due
FEE0522,2026025000000522,2,32000,3500,1000,0,0,36500,26500,10000,2026-08-15,Due
FEE0523,2026035100000523,3,32000,1500,1000,2500,0,37000,27000,10000,2026-08-15,Due
FEE0524,2026045200000524,4,32000,1500,1000,3500,10,34200,34200,0,2026-08-15,Paid
FEE0525,2026055300000525,5,50000,1500,1000,0,10,47250,37250,10000,2026-08-15,Due
FEE0526,2026065400000526,6,50000,3500,1000,0,0,54500,54500,0,2026-08-15,Paid
FEE0527,2026075500000527,7,36000,3500,1000,0,0,40500,40500,0,2026-08-15,Paid
FEE0528,2026085600000528,8,40000,1500,1000,0,20,34000,34000,0,2026-08-15,Paid
FEE0529,2026014900000529,1,32000,3500,1000,3500,20,32000,27000,5000,2026-08-15,Due
FEE0530,2026025000000530,2,32000,3500,1000,2500,30,27300,22300,5000,2026-08-15,Due
FEE0531,2026035100000531,3,36000,1500,1000,3500,15,35700,35700,0,2026-08-15,Paid
FEE0532,2026045200000532,4,32000,1500,1000,3500,30,26600,21600,5000,2026-08-15,Due
FEE0533,2026055300000533,5,32000,1500,1000,3500,15,32300,32300,0,2026-08-15,Paid
FEE0534,2026065400000534,6,40000,3500,1000,0,30,31150,31150,0,2026-08-15,Paid
FEE0535,2026075500000535,7,32000,3500,1000,2500,0,39000,39000,0,2026-08-15,Paid
FEE0536,2026085600000536,8,32000,1500,1000,2500,25,27750,27750,0,2026-08-15,Paid
FEE0537,2026014900000537,1,45000,3500,1000,3500,25,39750,39750,0,2026-08-15,Paid
FEE0538,2026025000000538,2,32000,3500,1000,3500,0,40000,35000,5000,2026-08-15,Due
FEE0539,2026035100000539,3,45000,1500,1000,2500,0,50000,40000,10000,2026-08-15,Due
FEE0540,2026045200000540,4,45000,1500,1000,3500,0,51000,46000,5000,2026-08-15,Due
FEE0541,2026055300000541,5,36000,1500,1000,2500,30,28700,18700,10000,2026-08-15,Due
FEE0542,2026065400000542,6,50000,3500,1000,0,20,43600,43600,0,2026-08-15,Paid
FEE0543,2026075500000543,7,40000,3500,1000,2500,15,39950,39950,0,2026-08-15,Paid
FEE0544,2026085600000544,8,36000,1500,1000,0,20,30800,25800,5000,2026-08-15,Due
FEE0545,2026014900000545,1,40000,3500,1000,0,0,44500,39500,5000,2026-08-15,Due
FEE0546,2026025000000546,2,45000,3500,1000,0,10,44550,44550,0,2026-08-15,Paid
FEE0547,2026035100000547,3,45000,1500,1000,3500,0,51000,51000,0,2026-08-15,Paid
FEE0548,2026045200000548,4,40000,1500,1000,2500,0,45000,45000,0,2026-08-15,Paid
FEE0549,2026055300000549,5,36000,1500,1000,2500,30,28700,28700,0,2026-08-15,Paid
FEE0550,2026065400000550,6,45000,3500,1000,2500,0,52000,47000,5000,2026-08-15,Due
FEE0551,2026075500000551,7,36000,3500,1000,2500,15,36550,26550,10000,2026-08-15,Due
FEE0552,2026085600000552,8,36000,1500,1000,2500,0,41000,36000,5000,2026-08-15,Due
FEE0553,2026014900000553,1,50000,3500,1000,2500,0,57000,52000,5000,2026-08-15,Due
FEE0554,2026025000000554,2,32000,3500,1000,2500,15,33150,23150,10000,2026-08-15,Due
FEE0555,2026035100000555,3,40000,1500,1000,0,15,36125,36125,0,2026-08-15,Paid
FEE0556,2026045200000556,4,36000,1500,1000,3500,0,42000,32000,10000,2026-08-15,Due
FEE0557,2026055300000557,5,40000,1500,1000,3500,0,46000,46000,0,2026-08-15,Paid
FEE0558,2026065400000558,6,50000,3500,1000,3500,0,58000,58000,0,2026-08-15,Paid
FEE0559,2026075500000559,7,40000,3500,1000,2500,10,42300,32300,10000,2026-08-15,Due
FEE0560,2026085600000560,8,50000,1500,1000,3500,30,39200,34200,5000,2026-08-15,Due
FEE0561,2026014900000561,1,36000,3500,1000,3500,25,33000,28000,5000,2026-08-15,Due
FEE0562,2026025000000562,2,50000,3500,1000,0,0,54500,54500,0,2026-08-15,Paid
FEE0563,2026035100000563,3,40000,1500,1000,2500,10,40500,35500,5000,2026-08-15,Due
FEE0564,2026045200000564,4,45000,1500,1000,0,0,47500,47500,0,2026-08-15,Paid
FEE0565,2026055300000565,5,40000,1500,1000,3500,30,32200,32200,0,2026-08-15,Paid
FEE0566,2026065400000566,6,40000,3500,1000,2500,0,47000,47000,0,2026-08-15,Paid
FEE0567,2026075500000567,7,32000,3500,1000,2500,0,39000,34000,5000,2026-08-15,Due
FEE0568,2026085600000568,8,45000,1500,1000,0,30,33250,33250,0,2026-08-15,Paid
FEE0569,2026014900000569,1,45000,3500,1000,3500,15,45050,45050,0,2026-08-15,Paid
FEE0570,2026025000000570,2,40000,3500,1000,0,25,33375,23375,10000,2026-08-15,Due
FEE0571,2026035100000571,3,45000,1500,1000,2500,0,50000,50000,0,2026-08-15,Paid
FEE0572,2026045200000572,4,45000,1500,1000,3500,20,40800,35800,5000,2026-08-15,Due
FEE0573,2026055300000573,5,50000,1500,1000,3500,0,56000,56000,0,2026-08-15,Paid
FEE0574,2026065400000574,6,50000,3500,1000,0,0,54500,54500,0,2026-08-15,Paid
FEE0575,2026075500000575,7,45000,3500,1000,2500,30,36400,36400,0,2026-08-15,Paid
FEE0576,2026085600000576,8,40000,1500,1000,2500,0,45000,40000,5000,2026-08-15,Due
FEE0577,2026014900000577,1,36000,3500,1000,2500,0,43000,38000,5000,2026-08-15,Due
FEE0578,2026025000000578,2,36000,3500,1000,2500,0,43000,43000,0,2026-08-15,Paid
FEE0579,2026035100000579,3,45000,1500,1000,3500,30,35700,25700,10000,2026-08-15,Due
FEE0580,2026045200000580,4,36000,1500,1000,0,20,30800,25800,5000,2026-08-15,Due
FEE0581,2026055300000581,5,36000,1500,1000,3500,10,37800,37800,0,2026-08-15,Paid
FEE0582,2026065400000582,6,50000,3500,1000,0,0,54500,54500,0,2026-08-15,Paid
FEE0583,2026075500000583,7,32000,3500,1000,0,0,36500,36500,0,2026-08-15,Paid
FEE0584,2026085600000584,8,32000,1500,1000,3500,0,38000,38000,0,2026-08-15,Paid
FEE0585,2026014900000585,1,36000,3500,1000,3500,0,44000,44000,0,2026-08-15,Paid
FEE0586,2026025000000586,2,36000,3500,1000,3500,20,35200,30200,5000,2026-08-15,Due
FEE0587,2026035100000587,3,50000,1500,1000,2500,10,49500,39500,10000,2026-08-15,Due
FEE0588,2026045200000588,4,45000,1500,1000,2500,20,40000,35000,5000,2026-08-15,Due
FEE0589,2026055300000589,5,36000,1500,1000,3500,20,33600,28600,5000,2026-08-15,Due
FEE0590,2026065400000590,6,36000,3500,1000,3500,30,30800,25800,5000,2026-08-15,Due
FEE0591,2026075500000591,7,36000,3500,1000,2500,25,32250,32250,0,2026-08-15,Paid
FEE0592,2026085600000592,8,36000,1500,1000,3500,10,37800,27800,10000,2026-08-15,Due
FEE0593,2026014900000593,1,32000,3500,1000,2500,20,31200,31200,0,2026-08-15,Paid
FEE0594,2026025000000594,2,32000,3500,1000,2500,0,39000,39000,0,2026-08-15,Paid
FEE0595,2026035100000595,3,50000,1500,1000,2500,0,55000,55000,0,2026-08-15,Paid
FEE0596,2026045200000596,4,45000,1500,1000,3500,0,51000,46000,5000,2026-08-15,Due
FEE0597,2026055300000597,5,40000,1500,1000,0,20,34000,29000,5000,2026-08-15,Due
FEE0598,2026065400000598,6,40000,3500,1000,3500,25,36000,36000,0,2026-08-15,Paid
FEE0599,2026075500000599,7,36000,3500,1000,3500,0,44000,44000,0,2026-08-15,Paid
FEE0600,2026085600000600,8,40000,1500,1000,3500,20,36800,26800,10000,2026-08-15,Due
FEE0601,2026014900000601,1,36000,3500,1000,3500,10,39600,34600,5000,2026-08-15,Due
FEE0602,2026025000000602,2,32000,3500,1000,3500,30,28000,28000,0,2026-08-15,Paid
FEE0603,2026035100000603,3,45000,1500,1000,3500,0,51000,51000,0,2026-08-15,Paid
FEE0604,2026045200000604,4,32000,1500,1000,3500,20,30400,20400,10000,2026-08-15,Due
FEE0605,2026055300000605,5,40000,1500,1000,0,20,34000,29000,5000,2026-08-15,Due
FEE0606,2026065400000606,6,45000,3500,1000,2500,30,36400,26400,10000,2026-08-15,Due
FEE0607,2026075500000607,7,36000,3500,1000,2500,20,34400,24400,10000,2026-08-15,Due
FEE0608,2026085600000608,8,50000,1500,1000,2500,30,38500,33500,5000,2026-08-15,Due
FEE0609,2026014900000609,1,32000,3500,1000,3500,25,30000,30000,0,2026-08-15,Paid
FEE0610,2026025000000610,2,32000,3500,1000,2500,0,39000,39000,0,2026-08-15,Paid
FEE0611,2026035100000611,3,50000,1500,1000,3500,20,44800,44800,0,2026-08-15,Paid
FEE0612,2026045200000612,4,32000,1500,1000,3500,10,34200,29200,5000,2026-08-15,Due
FEE0613,2026055300000613,5,40000,1500,1000,2500,0,45000,45000,0,2026-08-15,Paid
FEE0614,2026065400000614,6,45000,3500,1000,2500,30,36400,36400,0,2026-08-15,Paid
FEE0615,2026075500000615,7,50000,3500,1000,0,0,54500,54500,0,2026-08-15,Paid
FEE0616,2026085600000616,8,32000,1500,1000,2500,30,25900,25900,0,2026-08-15,Paid
FEE0617,2026014900000617,1,36000,3500,1000,3500,15,37400,37400,0,2026-08-15,Paid
FEE0618,2026025000000618,2,32000,3500,1000,3500,25,30000,20000,10000,2026-08-15,Due
FEE0619,2026035100000619,3,50000,1500,1000,3500,25,42000,32000,10000,2026-08-15,Due
FEE0620,2026045200000620,4,45000,1500,1000,3500,15,43350,33350,10000,2026-08-15,Due
FEE0621,2026055300000621,5,50000,1500,1000,3500,25,42000,42000,0,2026-08-15,Paid
FEE0622,2026065400000622,6,40000,3500,1000,0,0,44500,34500,10000,2026-08-15,Due
FEE0623,2026075500000623,7,36000,3500,1000,2500,10,38700,38700,0,2026-08-15,Paid
FEE0624,2026085600000624,8,45000,1500,1000,3500,20,40800,40800,0,2026-08-15,Paid
FEE0625,2026014900000625,1,40000,3500,1000,0,0,44500,44500,0,2026-08-15,Paid
FEE0626,2026025000000626,2,36000,3500,1000,2500,0,43000,43000,0,2026-08-15,Paid
FEE0627,2026035100000627,3,40000,1500,1000,3500,0,46000,41000,5000,2026-08-15,Due
FEE0628,2026045200000628,4,45000,1500,1000,0,25,35625,35625,0,2026-08-15,Paid
FEE0629,2026055300000629,5,50000,1500,1000,2500,0,55000,55000,0,2026-08-15,Paid
FEE0630,2026065400000630,6,50000,3500,1000,0,15,46325,46325,0,2026-08-15,Paid
FEE0631,2026075500000631,7,45000,3500,1000,0,0,49500,39500,10000,2026-08-15,Due
FEE0632,2026085600000632,8,50000,1500,1000,2500,25,41250,36250,5000,2026-08-15,Due
FEE0633,2026014900000633,1,50000,3500,1000,3500,30,40600,40600,0,2026-08-15,Paid
FEE0634,2026025000000634,2,32000,3500,1000,3500,25,30000,25000,5000,2026-08-15,Due
FEE0635,2026035100000635,3,50000,1500,1000,3500,10,50400,50400,0,2026-08-15,Paid
FEE0636,2026045200000636,4,50000,1500,1000,2500,20,44000,39000,5000,2026-08-15,Due
FEE0637,2026055300000637,5,45000,1500,1000,3500,0,51000,51000,0,2026-08-15,Paid
FEE0638,2026065400000638,6,45000,3500,1000,2500,30,36400,36400,0,2026-08-15,Paid
FEE0639,2026075500000639,7,36000,3500,1000,2500,30,30100,30100,0,2026-08-15,Paid
FEE0640,2026085600000640,8,36000,1500,1000,2500,0,41000,41000,0,2026-08-15,Paid
FEE0641,2026014900000641,1,50000,3500,1000,3500,25,43500,38500,5000,2026-08-15,Due
FEE0642,2026025000000642,2,50000,3500,1000,2500,0,57000,47000,10000,2026-08-15,Due
FEE0643,2026035100000643,3,45000,1500,1000,2500,0,50000,50000,0,2026-08-15,Paid
FEE0644,2026045200000644,4,50000,1500,1000,3500,0,56000,56000,0,2026-08-15,Paid
FEE0645,2026055300000645,5,50000,1500,1000,3500,0,56000,56000,0,2026-08-15,Paid
FEE0646,2026065400000646,6,45000,3500,1000,2500,0,52000,42000,10000,2026-08-15,Due
FEE0647,2026075500000647,7,45000,3500,1000,3500,10,47700,47700,0,2026-08-15,Paid
FEE0648,2026085600000648,8,40000,1500,1000,2500,30,31500,26500,5000,2026-08-15,Due
FEE0649,2026014900000649,1,50000,3500,1000,2500,15,48450,43450,5000,2026-08-15,Due
FEE0650,2026025000000650,2,36000,3500,1000,3500,10,39600,29600,10000,2026-08-15,Due
FEE0651,2026035100000651,3,40000,1500,1000,0,25,31875,31875,0,2026-08-15,Paid
FEE0652,2026045200000652,4,45000,1500,1000,2500,25,37500,27500,10000,2026-08-15,Due
FEE0653,2026055300000653,5,36000,1500,1000,0,0,38500,28500,10000,2026-08-15,Due
FEE0654,2026065400000654,6,45000,3500,1000,2500,10,46800,36800,10000,2026-08-15,Due
FEE0655,2026075500000655,7,36000,3500,1000,0,20,32400,27400,5000,2026-08-15,Due
FEE0656,2026085600000656,8,50000,1500,1000,3500,10,50400,50400,0,2026-08-15,Paid
FEE0657,2026014900000657,1,40000,3500,1000,3500,15,40800,40800,0,2026-08-15,Paid
FEE0658,2026025000000658,2,36000,3500,1000,0,10,36450,36450,0,2026-08-15,Paid
FEE0659,2026035100000659,3,50000,1500,1000,2500,0,55000,50000,5000,2026-08-15,Due
FEE0660,2026045200000660,4,36000,1500,1000,3500,30,29400,24400,5000,2026-08-15,Due
FEE0661,2026055300000661,5,45000,1500,1000,3500,0,51000,41000,10000,2026-08-15,Due
FEE0662,2026065400000662,6,45000,3500,1000,0,10,44550,44550,0,2026-08-15,Paid
FEE0663,2026075500000663,7,45000,3500,1000,2500,0,52000,52000,0,2026-08-15,Paid
FEE0664,2026085600000664,8,40000,1500,1000,2500,25,33750,33750,0,2026-08-15,Paid
FEE0665,2026014900000665,1,50000,3500,1000,0,30,38150,33150,5000,2026-08-15,Due
FEE0666,2026025000000666,2,50000,3500,1000,0,0,54500,54500,0,2026-08-15,Paid
FEE0667,2026035100000667,3,45000,1500,1000,0,20,38000,28000,10000,2026-08-15,Due
FEE0668,2026045200000668,4,45000,1500,1000,3500,10,45900,45900,0,2026-08-15,Paid
FEE0669,2026055300000669,5,32000,1500,1000,0,0,34500,34500,0,2026-08-15,Paid
FEE0670,2026065400000670,6,45000,3500,1000,0,30,34650,24650,10000,2026-08-15,Due
FEE0671,2026075500000671,7,40000,3500,1000,2500,0,47000,47000,0,2026-08-15,Paid
FEE0672,2026085600000672,8,50000,1500,1000,2500,10,49500,44500,5000,2026-08-15,Due
FEE0673,2026014900000673,1,50000,3500,1000,0,0,54500,49500,5000,2026-08-15,Due
FEE0674,2026025000000674,2,40000,3500,1000,2500,0,47000,47000,0,2026-08-15,Paid
FEE0675,2026035100000675,3,32000,1500,1000,0,20,27600,27600,0,2026-08-15,Paid
FEE0676,2026045200000676,4,40000,1500,1000,0,20,34000,34000,0,2026-08-15,Paid
FEE0677,2026055300000677,5,36000,1500,1000,0,0,38500,28500,10000,2026-08-15,Due
FEE0678,2026065400000678,6,45000,3500,1000,0,25,37125,27125,10000,2026-08-15,Due
FEE0679,2026075500000679,7,50000,3500,1000,3500,0,58000,58000,0,2026-08-15,Paid
FEE0680,2026085600000680,8,36000,1500,1000,3500,30,29400,24400,5000,2026-08-15,Due
FEE0681,2026014900000681,1,40000,3500,1000,3500,0,48000,48000,0,2026-08-15,Paid
FEE0682,2026025000000682,2,32000,3500,1000,3500,30,28000,28000,0,2026-08-15,Paid
FEE0683,2026035100000683,3,50000,1500,1000,3500,20,44800,34800,10000,2026-08-15,Due
FEE0684,2026045200000684,4,40000,1500,1000,0,0,42500,32500,10000,2026-08-15,Due
FEE0685,2026055300000685,5,50000,1500,1000,0,15,44625,44625,0,2026-08-15,Paid
FEE0686,2026065400000686,6,50000,3500,1000,2500,20,45600,45600,0,2026-08-15,Paid
FEE0687,2026075500000687,7,32000,3500,1000,3500,10,36000,36000,0,2026-08-15,Paid
FEE0688,2026085600000688,8,36000,1500,1000,0,20,30800,20800,10000,2026-08-15,Due
FEE0689,2026014900000689,1,45000,3500,1000,2500,20,41600,31600,10000,2026-08-15,Due
FEE0690,2026025000000690,2,50000,3500,1000,0,0,54500,49500,5000,2026-08-15,Due
FEE0691,2026035100000691,3,32000,1500,1000,0,30,24150,24150,0,2026-08-15,Paid
FEE0692,2026045200000692,4,45000,1500,1000,2500,0,50000,50000,0,2026-08-15,Paid
FEE0693,2026055300000693,5,32000,1500,1000,3500,30,26600,16600,10000,2026-08-15,Due
FEE0694,2026065400000694,6,50000,3500,1000,0,0,54500,44500,10000,2026-08-15,Due
FEE0695,2026075500000695,7,32000,3500,1000,2500,30,27300,17300,10000,2026-08-15,Due
FEE0696,2026085600000696,8,40000,1500,1000,2500,0,45000,45000,0,2026-08-15,Paid
FEE0697,2026014900000697,1,50000,3500,1000,2500,0,57000,47000,10000,2026-08-15,Due
FEE0698,2026025000000698,2,45000,3500,1000,3500,0,53000,48000,5000,2026-08-15,Due
FEE0699,2026035100000699,3,40000,1500,1000,0,25,31875,31875,0,2026-08-15,Paid
FEE0700,2026045200000700,4,32000,1500,1000,3500,15,32300,32300,0,2026-08-15,Paid
FEE0701,2026055300000701,5,50000,1500,1000,2500,0,55000,55000,0,2026-08-15,Paid
FEE0702,2026065400000702,6,50000,3500,1000,3500,10,52200,42200,10000,2026-08-15,Due
FEE0703,2026075500000703,7,50000,3500,1000,2500,15,48450,43450,5000,2026-08-15,Due
FEE0704,2026085600000704,8,40000,1500,1000,2500,25,33750,23750,10000,2026-08-15,Due
FEE0705,2026014900000705,1,40000,3500,1000,2500,0,47000,47000,0,2026-08-15,Paid
FEE0706,2026025000000706,2,50000,3500,1000,0,30,38150,38150,0,2026-08-15,Paid
FEE0707,2026035100000707,3,36000,1500,1000,2500,15,34850,24850,10000,2026-08-15,Due
FEE0708,2026045200000708,4,36000,1500,1000,0,15,32725,22725,10000,2026-08-15,Due
FEE0709,2026055300000709,5,36000,1500,1000,2500,15,34850,34850,0,2026-08-15,Paid
FEE0710,2026065400000710,6,40000,3500,1000,2500,20,37600,27600,10000,2026-08-15,Due
FEE0711,2026075500000711,7,45000,3500,1000,2500,15,44200,34200,10000,2026-08-15,Due
FEE0712,2026085600000712,8,32000,1500,1000,3500,10,34200,29200,5000,2026-08-15,Due
FEE0713,2026014900000713,1,36000,3500,1000,0,10,36450,36450,0,2026-08-15,Paid
FEE0714,2026025000000714,2,40000,3500,1000,2500,20,37600,37600,0,2026-08-15,Paid
FEE0715,2026035100000715,3,32000,1500,1000,2500,20,29600,19600,10000,2026-08-15,Due
FEE0716,2026045200000716,4,50000,1500,1000,3500,20,44800,39800,5000,2026-08-15,Due
FEE0717,2026055300000717,5,36000,1500,1000,2500,30,28700,23700,5000,2026-08-15,Due
FEE0718,2026065400000718,6,32000,3500,1000,0,0,36500,36500,0,2026-08-15,Paid
FEE0719,2026075500000719,7,36000,3500,1000,3500,0,44000,34000,10000,2026-08-15,Due
FEE0720,2026085600000720,8,36000,1500,1000,0,0,38500,28500,10000,2026-08-15,Due
FEE0721,2026014900000721,1,50000,3500,1000,2500,30,39900,34900,5000,2026-08-15,Due
FEE0722,2026025000000722,2,45000,3500,1000,2500,0,52000,42000,10000,2026-08-15,Due
FEE0723,2026035100000723,3,36000,1500,1000,2500,0,41000,31000,10000,2026-08-15,Due
FEE0724,2026045200000724,4,36000,1500,1000,0,0,38500,28500,10000,2026-08-15,Due
FEE0725,2026055300000725,5,32000,1500,1000,0,0,34500,24500,10000,2026-08-15,Due
FEE0726,2026065400000726,6,45000,3500,1000,3500,0,53000,53000,0,2026-08-15,Paid
FEE0727,2026075500000727,7,32000,3500,1000,2500,15,33150,33150,0,2026-08-15,Paid
FEE0728,2026085600000728,8,36000,1500,1000,2500,15,34850,24850,10000,2026-08-15,Due
FEE0729,2026014900000729,1,40000,3500,1000,3500,0,48000,48000,0,2026-08-15,Paid
FEE0730,2026025000000730,2,36000,3500,1000,2500,10,38700,38700,0,2026-08-15,Paid
FEE0731,2026035100000731,3,36000,1500,1000,2500,10,36900,31900,5000,2026-08-15,Due
FEE0732,2026045200000732,4,50000,1500,1000,2500,20,44000,44000,0,2026-08-15,Paid
FEE0733,2026055300000733,5,40000,1500,1000,0,15,36125,26125,10000,2026-08-15,Due
FEE0734,2026065400000734,6,36000,3500,1000,2500,20,34400,34400,0,2026-08-15,Paid
FEE0735,2026075500000735,7,36000,3500,1000,0,10,36450,31450,5000,2026-08-15,Due
FEE0736,2026085600000736,8,32000,1500,1000,0,20,27600,27600,0,2026-08-15,Paid
FEE0737,2026014900000737,1,36000,3500,1000,0,0,40500,40500,0,2026-08-15,Paid
FEE0738,2026025000000738,2,45000,3500,1000,2500,25,39000,39000,0,2026-08-15,Paid
FEE0739,2026035100000739,3,32000,1500,1000,3500,0,38000,38000,0,2026-08-15,Paid
FEE0740,2026045200000740,4,32000,1500,1000,3500,0,38000,38000,0,2026-08-15,Paid
FEE0741,2026055300000741,5,40000,1500,1000,0,0,42500,42500,0,2026-08-15,Paid
FEE0742,2026065400000742,6,50000,3500,1000,3500,30,40600,30600,10000,2026-08-15,Due
FEE0743,2026075500000743,7,40000,3500,1000,2500,0,47000,37000,10000,2026-08-15,Due
FEE0744,2026085600000744,8,36000,1500,1000,3500,10,37800,37800,0,2026-08-15,Paid
FEE0745,2026014900000745,1,32000,3500,1000,2500,10,35100,35100,0,2026-08-15,Paid
FEE0746,2026025000000746,2,50000,3500,1000,2500,20,45600,40600,5000,2026-08-15,Due
FEE0747,2026035100000747,3,45000,1500,1000,0,0,47500,47500,0,2026-08-15,Paid
FEE0748,2026045200000748,4,40000,1500,1000,0,0,42500,37500,5000,2026-08-15,Due
FEE0749,2026055300000749,5,32000,1500,1000,3500,25,28500,28500,0,2026-08-15,Paid
