fee_id,student_id,semester,tuition_fee,lab_fee,library_fee,transport_fee,waiver_percent,total_payable,paid_amount,due_amount,due_date,payment_status
FEE0750,2026065400000750,6,50000,3500,1000,0,0,54500,54500,0,2026-08-15,Paid
FEE0751,2026075500000751,7,45000,3500,1000,3500,25,39750,34750,5000,2026-08-15,Due
FEE0752,2026085600000752,8,36000,1500,1000,2500,30,28700,23700,5000,2026-08-15,Due
FEE0753,2026014900000753,1,40000,3500,1000,3500,10,43200,38200,5000,2026-08-15,Due
FEE0754,2026025000000754,2,50000,3500,1000,3500,20,46400,46400,0,2026-08-15,Paid
FEE0755,2026035100000755,3,50000,1500,1000,3500,0,56000,56000,0,2026-08-15,Paid
FEE0756,2026045200000756,4,45000,1500,1000,0,20,38000,38000,0,2026-08-15,Paid
FEE0757,2026055300000757,5,45000,1500,1000,2500,30,35000,25000,10000,2026-08-15,Due
FEE0758,2026065400000758,6,40000,3500,1000,2500,10,42300,32300,10000,2026-08-15,Due
FEE0759,2026075500000759,7,50000,3500,1000,0,30,38150,38150,0,2026-08-15,Paid
FEE0760,2026085600000760,8,32000,1500,1000,0,20,27600,27600,0,2026-08-15,Paid
FEE0761,2026014900000761,1,50000,3500,1000,3500,15,49300,39300,10000,2026-08-15,Due
FEE0762,2026025000000762,2,32000,3500,1000,2500,0,39000,34000,5000,2026-08-15,Due
FEE0763,2026035100000763,3,40000,1500,1000,3500,0,46000,46000,0,2026-08-15,Paid
FEE0764,2026045200000764,4,32000,1500,1000,2500,25,27750,17750,10000,2026-08-15,Due
FEE0765,2026055300000765,5,45000,1500,1000,3500,0,51000,46000,5000,2026-08-15,Due
FEE0766,2026065400000766,6,50000,3500,1000,0,0,54500,44500,10000,2026-08-15,Due
FEE0767,2026075500000767,7,36000,3500,1000,0,0,40500,35500,5000,2026-08-15,Due
FEE0768,2026085600000768,8,50000,1500,1000,3500,25,42000,37000,5000,2026-08-15,Due
FEE0769,2026014900000769,1,50000,3500,1000,0,10,49050,39050,10000,2026-08-15,Due
FEE0770,2026025000000770,2,45000,3500,1000,3500,20,42400,32400,10000,2026-08-15,Due
FEE0771,2026035100000771,3,40000,1500,1000,0,0,42500,32500,10000,2026-08-15,Due
FEE0772,2026045200000772,4,36000,1500,1000,0,0,38500,38500,0,2026-08-15,Paid
FEE0773,2026055300000773,5,40000,1500,1000,3500,0,46000,46000,0,2026-08-15,Paid
FEE0774,2026065400000774,6,50000,3500,1000,3500,0,58000,58000,0,2026-08-15,Paid
FEE0775,2026075500000775,7,50000,3500,1000,3500,0,58000,53000,5000,2026-08-15,Due
FEE0776,2026085600000776,8,45000,1500,1000,3500,10,45900,40900,5000,2026-08-15,Due
FEE0777,2026014900000777,1,50000,3500,1000,0,15,46325,46325,0,2026-08-15,Paid
FEE0778,2026025000000778,2,50000,3500,1000,3500,20,46400,36400,10000,2026-08-15,Due
FEE0779,2026035100000779,3,40000,1500,1000,2500,20,36000,36000,0,2026-08-15,Paid
FEE0780,2026045200000780,4,45000,1500,1000,3500,30,35700,35700,0,2026-08-15,Paid
FEE0781,2026055300000781,5,32000,1500,1000,3500,20,30400,30400,0,2026-08-15,Paid
FEE0782,2026065400000782,6,32000,3500,1000,2500,30,27300,27300,0,2026-08-15,Paid
FEE0783,2026075500000783,7,40000,3500,1000,2500,0,47000,37000,10000,2026-08-15,Due
FEE0784,2026085600000784,8,45000,1500,1000,3500,15,43350,33350,10000,2026-08-15,Due
FEE0785,2026014900000785,1,32000,3500,1000,3500,30,28000,23000,5000,2026-08-15,Due
FEE0786,2026025000000786,2,36000,3500,1000,0,0,40500,30500,10000,2026-08-15,Due
FEE0787,2026035100000787,3,45000,1500,1000,0,0,47500,47500,0,2026-08-15,Paid
FEE0788,2026045200000788,4,50000,1500,1000,0,20,42000,37000,5000,2026-08-15,Due
FEE0789,2026055300000789,5,50000,1500,1000,2500,25,41250,41250,0,2026-08-15,Paid
FEE0790,2026065400000790,6,40000,3500,1000,3500,20,38400,28400,10000,2026-08-15,Due
FEE0791,2026075500000791,7,32000,3500,1000,3500,20,32000,27000,5000,2026-08-15,Due
FEE0792,2026085600000792,8,40000,1500,1000,2500,0,45000,45000,0,2026-08-15,Paid
FEE0793,2026014900000793,1,40000,3500,1000,2500,0,47000,37000,10000,2026-08-15,Due
FEE0794,2026025000000794,2,40000,3500,1000,3500,20,38400,38400,0,2026-08-15,Paid
FEE0795,2026035100000795,3,40000,1500,1000,2500,20,36000,36000,0,2026-08-15,Paid
FEE0796,2026045200000796,4,36000,1500,1000,2500,30,28700,18700,10000,2026-08-15,Due
FEE0797,2026055300000797,5,36000,1500,1000,0,0,38500,38500,0,2026-08-15,Paid
FEE0798,2026065400000798,6,32000,3500,1000,2500,0,39000,39000,0,2026-08-15,Paid
FEE0799,2026075500000799,7,40000,3500,1000,3500,20,38400,28400,10000,2026-08-15,Due
FEE0800,2026085600000800,8,36000,1500,1000,0,30,26950,26950,0,2026-08-15,Paid
FEE0801,2026014900000801,1,36000,3500,1000,0,10,36450,26450,10000,2026-08-15,Due
FEE0802,2026025000000802,2,40000,3500,1000,3500,30,33600,33600,0,2026-08-15,Paid
FEE0803,2026035100000803,3,32000,1500,1000,3500,10,34200,34200,0,2026-08-15,Paid
FEE0804,2026045200000804,4,32000,1500,1000,2500,0,37000,37000,0,2026-08-15,Paid
FEE0805,2026055300000805,5,50000,1500,1000,3500,10,50400,45400,5000,2026-08-15,Due
FEE0806,2026065400000806,6,45000,3500,1000,3500,10,47700,47700,0,2026-08-15,Paid
FEE0807,2026075500000807,7,40000,3500,1000,2500,20,37600,37600,0,2026-08-15,Paid
FEE0808,2026085600000808,8,45000,1500,1000,0,0,47500,37500,10000,2026-08-15,Due
FEE0809,2026014900000809,1,50000,3500,1000,2500,30,39900,34900,5000,2026-08-15,Due
FEE0810,2026025000000810,2,40000,3500,1000,3500,0,48000,38000,10000,2026-08-15,Due
FEE0811,2026035100000811,3,40000,1500,1000,3500,0,46000,46000,0,2026-08-15,Paid
FEE0812,2026045200000812,4,45000,1500,1000,0,0,47500,42500,5000,2026-08-15,Due
FEE0813,2026055300000813,5,36000,1500,1000,3500,10,37800,32800,5000,2026-08-15,Due
FEE0814,2026065400000814,6,40000,3500,1000,2500,30,32900,27900,5000,2026-08-15,Due
FEE0815,2026075500000815,7,36000,3500,1000,0,0,40500,30500,10000,2026-08-15,Due
FEE0816,2026085600000816,8,36000,1500,1000,0,20,30800,30800,0,2026-08-15,Paid
FEE0817,2026014900000817,1,36000,3500,1000,3500,10,39600,39600,0,2026-08-15,Paid
FEE0818,2026025000000818,2,50000,3500,1000,0,15,46325,36325,10000,2026-08-15,Due
FEE0819,2026035100000819,3,40000,1500,1000,0,0,42500,37500,5000,2026-08-15,Due
FEE0820,2026045200000820,4,45000,1500,1000,0,20,38000,38000,0,2026-08-15,Paid
FEE0821,2026055300000821,5,32000,1500,1000,2500,0,37000,37000,0,2026-08-15,Paid
FEE0822,2026065400000822,6,40000,3500,1000,3500,15,40800,35800,5000,2026-08-15,Due
FEE0823,2026075500000823,7,32000,3500,1000,3500,15,34000,29000,5000,2026-08-15,Due
FEE0824,2026085600000824,8,40000,1500,1000,3500,0,46000,46000,0,2026-08-15,Paid
FEE0825,2026014900000825,1,32000,3500,1000,3500,15,34000,34000,0,2026-08-15,Paid
FEE0826,2026025000000826,2,45000,3500,1000,0,20,39600,39600,0,2026-08-15,Paid
FEE0827,2026035100000827,3,50000,1500,1000,2500,0,55000,55000,0,2026-08-15,Paid
FEE0828,2026045200000828,4,50000,1500,1000,3500,0,56000,51000,5000,2026-08-15,Due
FEE0829,2026055300000829,5,36000,1500,1000,3500,30,29400,19400,10000,2026-08-15,Due
FEE0830,2026065400000830,6,50000,3500,1000,0,10,49050,39050,10000,2026-08-15,Due
FEE0831,2026075500000831,7,50000,3500,1000,3500,0,58000,48000,10000,2026-08-15,Due
FEE0832,2026085600000832,8,45000,1500,1000,0,15,40375,40375,0,2026-08-15,Paid
FEE0833,2026014900000833,1,32000,3500,1000,2500,0,39000,29000,10000,2026-08-15,Due
FEE0834,2026025000000834,2,45000,3500,1000,2500,15,44200,44200,0,2026-08-15,Paid
FEE0835,2026035100000835,3,50000,1500,1000,0,30,36750,36750,0,2026-08-15,Paid
FEE0836,2026045200000836,4,40000,1500,1000,3500,15,39100,39100,0,2026-08-15,Paid
FEE0837,2026055300000837,5,40000,1500,1000,3500,0,46000,46000,0,2026-08-15,Paid
FEE0838,2026065400000838,6,36000,3500,1000,2500,15,36550,36550,0,2026-08-15,Paid
FEE0839,2026075500000839,7,36000,3500,1000,0,25,30375,30375,0,2026-08-15,Paid
FEE0840,2026085600000840,8,32000,1500,1000,3500,25,28500,18500,10000,2026-08-15,Due
FEE0841,2026014900000841,1,36000,3500,1000,2500,0,43000,43000,0,2026-08-15,Paid
FEE0842,2026025000000842,2,32000,3500,1000,0,0,36500,36500,0,2026-08-15,Paid
FEE0843,2026035100000843,3,50000,1500,1000,3500,0,56000,46000,10000,2026-08-15,Due
FEE0844,2026045200000844,4,36000,1500,1000,2500,0,41000,41000,0,2026-08-15,Paid
FEE0845,2026055300000845,5,45000,1500,1000,3500,25,38250,38250,0,2026-08-15,Paid
FEE0846,2026065400000846,6,40000,3500,1000,0,30,31150,31150,0,2026-08-15,Paid
FEE0847,2026075500000847,7,32000,3500,1000,0,30,25550,15550,10000,2026-08-15,Due
FEE0848,2026085600000848,8,45000,1500,1000,0,0,47500,47500,0,2026-08-15,Paid
FEE0849,2026014900000849,1,32000,3500,1000,0,20,29200,29200,0,2026-08-15,Paid
FEE0850,2026025000000850,2,32000,3500,1000,2500,0,39000,34000,5000,2026-08-15,Due
FEE0851,2026035100000851,3,45000,1500,1000,3500,0,51000,46000,5000,2026-08-15,Due
FEE0852,2026045200000852,4,50000,1500,1000,2500,30,38500,38500,0,2026-08-15,Paid
FEE0853,2026055300000853,5,50000,1500,1000,2500,0,55000,55000,0,2026-08-15,Paid
FEE0854,2026065400000854,6,50000,3500,1000,3500,0,58000,58000,0,2026-08-15,Paid
FEE0855,2026075500000855,7,36000,3500,1000,2500,15,36550,36550,0,2026-08-15,Paid
FEE0856,2026085600000856,8,32000,1500,1000,0,25,25875,25875,0,2026-08-15,Paid
FEE0857,2026014900000857,1,45000,3500,1000,2500,25,39000,29000,10000,2026-08-15,Due
FEE0858,2026025000000858,2,45000,3500,1000,0,15,42075,42075,0,2026-08-15,Paid
FEE0859,2026035100000859,3,50000,1500,1000,3500,0,56000,46000,10000,2026-08-15,Due
FEE0860,2026045200000860,4,32000,1500,1000,2500,15,31450,31450,0,2026-08-15,Paid
FEE0861,2026055300000861,5,32000,1500,1000,0,0,34500,34500,0,2026-08-15,Paid
FEE0862,2026065400000862,6,36000,3500,1000,2500,15,36550,31550,5000,2026-08-15,Due
FEE0863,2026075500000863,7,50000,3500,1000,3500,20,46400,46400,0,2026-08-15,Paid
FEE0864,2026085600000864,8,32000,1500,1000,3500,30,26600,26600,0,2026-08-15,Paid
FEE0865,2026014900000865,1,36000,3500,1000,0,30,28350,28350,0,2026-08-15,Paid
FEE0866,2026025000000866,2,32000,3500,1000,3500,15,34000,34000,0,2026-08-15,Paid
FEE0867,2026035100000867,3,45000,1500,1000,2500,10,45000,35000,10000,2026-08-15,Due
FEE0868,2026045200000868,4,36000,1500,1000,3500,0,42000,42000,0,2026-08-15,Paid
FEE0869,2026055300000869,5,40000,1500,1000,3500,20,36800,36800,0,2026-08-15,Paid
FEE0870,2026065400000870,6,45000,3500,1000,2500,0,52000,47000,5000,2026-08-15,Due
FEE0871,2026075500000871,7,32000,3500,1000,0,10,32850,32850,0,2026-08-15,Paid
FEE0872,2026085600000872,8,32000,1500,1000,3500,30,26600,16600,10000,2026-08-15,Due
FEE0873,2026014900000873,1,36000,3500,1000,0,30,28350,18350,10000,2026-08-15,Due
FEE0874,2026025000000874,2,45000,3500,1000,2500,15,44200,44200,0,2026-08-15,Paid
FEE0875,2026035100000875,3,45000,1500,1000,3500,0,51000,46000,5000,2026-08-15,Due
FEE0876,2026045200000876,4,45000,1500,1000,2500,10,45000,35000,10000,2026-08-15,Due
FEE0877,2026055300000877,5,32000,1500,1000,3500,0,38000,38000,0,2026-08-15,Paid
FEE0878,2026065400000878,6,36000,3500,1000,2500,25,32250,27250,5000,2026-08-15,Due
FEE0879,2026075500000879,7,36000,3500,1000,0,20,32400,32400,0,2026-08-15,Paid
FEE0880,2026085600000880,8,36000,1500,1000,0,30,26950,26950,0,2026-08-15,Paid
FEE0881,2026014900000881,1,36000,3500,1000,2500,10,38700,38700,0,2026-08-15,Paid
FEE0882,2026025000000882,2,45000,3500,1000,2500,25,39000,39000,0,2026-08-15,Paid
FEE0883,2026035100000883,3,32000,1500,1000,0,0,34500,24500,10000,2026-08-15,Due
FEE0884,2026045200000884,4,36000,1500,1000,2500,15,34850,34850,0,2026-08-15,Paid
FEE0885,2026055300000885,5,40000,1500,1000,3500,15,39100,29100,10000,2026-08-15,Due
FEE0886,2026065400000886,6,45000,3500,1000,2500,10,46800,36800,10000,2026-08-15,Due
FEE0887,2026075500000887,7,36000,3500,1000,0,15,34425,29425,5000,2026-08-15,Due
FEE0888,2026085600000888,8,36000,1500,1000,0,15,32725,22725,10000,2026-08-15,Due
FEE0889,2026014900000889,1,36000,3500,1000,0,0,40500,35500,5000,2026-08-15,Due
FEE0890,2026025000000890,2,32000,3500,1000,0,20,29200,19200,10000,2026-08-15,Due
FEE0891,2026035100000891,3,40000,1500,1000,3500,20,36800,36800,0,2026-08-15,Paid
FEE0892,2026045200000892,4,36000,1500,1000,3500,0,42000,32000,10000,2026-08-15,Due
FEE0893,2026055300000893,5,40000,1500,1000,2500,15,38250,33250,5000,2026-08-15,Due
FEE0894,2026065400000894,6,50000,3500,1000,2500,20,45600,40600,5000,2026-08-15,Due
FEE0895,2026075500000895,7,36000,3500,1000,0,0,40500,30500,10000,2026-08-15,Due
FEE0896,2026085600000896,8,45000,1500,1000,2500,0,50000,45000,5000,2026-08-15,Due
FEE0897,2026014900000897,1,40000,3500,1000,2500,0,47000,47000,0,2026-08-15,Paid
FEE0898,2026025000000898,2,45000,3500,1000,0,30,34650,34650,0,2026-08-15,Paid
FEE0899,2026035100000899,3,32000,1500,1000,2500,20,29600,24600,5000,2026-08-15,Due
FEE0900,2026045200000900,4,50000,1500,1000,0,10,47250,47250,0,2026-08-15,Paid
FEE0901,2026055300000901,5,36000,1500,1000,0,10,34650,24650,10000,2026-08-15,Due
FEE0902,2026065400000902,6,50000,3500,1000,3500,30,40600,40600,0,2026-08-15,Paid
FEE0903,2026075500000903,7,32000,3500,1000,3500,30,28000,28000,0,2026-08-15,Paid
FEE0904,2026085600000904,8,36000,1500,1000,2500,20,32800,32800,0,2026-08-15,Paid
FEE0905,2026014900000905,1,32000,3500,1000,3500,0,40000,40000,0,2026-08-15,Paid
FEE0906,2026025000000906,2,36000,3500,1000,3500,20,35200,35200,0,2026-08-15,Paid
FEE0907,2026035100000907,3,40000,1500,1000,3500,15,39100,39100,0,2026-08-15,Paid
FEE0908,2026045200000908,4,50000,1500,1000,2500,15,46750,46750,0,2026-08-15,Paid
FEE0909,2026055300000909,5,40000,1500,1000,2500,15,38250,38250,0,2026-08-15,Paid
FEE0910,2026065400000910,6,36000,3500,1000,3500,20,35200,30200,5000,2026-08-15,Due
FEE0911,2026075500000911,7,40000,3500,1000,2500,0,47000,47000,0,2026-08-15,Paid
FEE0912,2026085600000912,8,36000,1500,1000,0,10,34650,24650,10000,2026-08-15,Due
FEE0913,2026014900000913,1,40000,3500,1000,3500,0,48000,38000,10000,2026-08-15,Due
FEE0914,2026025000000914,2,45000,3500,1000,0,0,49500,49500,0,2026-08-15,Paid
FEE0915,2026035100000915,3,50000,1500,1000,0,10,47250,47250,0,2026-08-15,Paid
FEE0916,2026045200000916,4,32000,1500,1000,3500,20,30400,25400,5000,2026-08-15,Due
FEE0917,2026055300000917,5,50000,1500,1000,3500,0,56000,56000,0,2026-08-15,Paid
FEE0918,2026065400000918,6,45000,3500,1000,0,25,37125,37125,0,2026-08-15,Paid
FEE0919,2026075500000919,7,36000,3500,1000,0,0,40500,35500,5000,2026-08-15,Due
FEE0920,2026085600000920,8,45000,1500,1000,3500,30,35700,30700,5000,2026-08-15,Due
FEE0921,2026014900000921,1,45000,3500,1000,2500,0,52000,52000,0,2026-08-15,Paid
FEE0922,2026025000000922,2,45000,3500,1000,3500,15,45050,45050,0,2026-08-15,Paid
FEE0923,2026035100000923,3,50000,1500,1000,0,0,52500,52500,0,2026-08-15,Paid
FEE0924,2026045200000924,4,45000,1500,1000,3500,0,51000,51000,0,2026-08-15,Paid
FEE0925,2026055300000925,5,40000,1500,1000,3500,0,46000,46000,0,2026-08-15,Paid
FEE0926,2026065400000926,6,32000,3500,1000,2500,0,39000,34000,5000,2026-08-15,Due
FEE0927,2026075500000927,7,36000,3500,1000,0,0,40500,30500,10000,2026-08-15,Due
FEE0928,2026085600000928,8,45000,1500,1000,2500,25,37500,37500,0,2026-08-15,Paid
FEE0929,2026014900000929,1,40000,3500,1000,2500,25,35250,25250,10000,2026-08-15,Due
FEE0930,2026025000000930,2,32000,3500,1000,0,15,31025,21025,10000,2026-08-15,Due
FEE0931,2026035100000931,3,40000,1500,1000,0,15,36125,36125,0,2026-08-15,Paid
FEE0932,2026045200000932,4,45000,1500,1000,3500,0,51000,51000,0,2026-08-15,Paid
FEE0933,2026055300000933,5,40000,1500,1000,0,0,42500,42500,0,2026-08-15,Paid
FEE0934,2026065400000934,6,32000,3500,1000,0,20,29200,29200,0,2026-08-15,Paid
FEE0935,2026075500000935,7,45000,3500,1000,3500,10,47700,37700,10000,2026-08-15,Due
FEE0936,2026085600000936,8,50000,1500,1000,2500,0,55000,55000,0,2026-08-15,Paid
FEE0937,2026014900000937,1,50000,3500,1000,0,15,46325,46325,0,2026-08-15,Paid
FEE0938,2026025000000938,2,36000,3500,1000,3500,0,44000,39000,5000,2026-08-15,Due
FEE0939,2026035100000939,3,32000,1500,1000,3500,0,38000,28000,10000,2026-08-15,Due
FEE0940,2026045200000940,4,45000,1500,1000,3500,30,35700,35700,0,2026-08-15,Paid
FEE0941,2026055300000941,5,45000,1500,1000,3500,0,51000,41000,10000,2026-08-15,Due
FEE0942,2026065400000942,6,32000,3500,1000,2500,25,29250,19250,10000,2026-08-15,Due
FEE0943,2026075500000943,7,32000,3500,1000,0,30,25550,25550,0,2026-08-15,Paid
FEE0944,2026085600000944,8,36000,1500,1000,0,25,28875,18875,10000,2026-08-15,Due
FEE0945,2026014900000945,1,36000,3500,1000,3500,0,44000,39000,5000,2026-08-15,Due
FEE0946,2026025000000946,2,32000,3500,1000,0,0,36500,26500,10000,2026-08-15,Due
FEE0947,2026035100000947,3,32000,1500,1000,3500,0,38000,38000,0,2026-08-15,Paid
FEE0948,2026045200000948,4,36000,1500,1000,3500,10,37800,37800,0,2026-08-15,Paid
FEE0949,2026055300000949,5,32000,1500,1000,3500,25,28500,23500,5000,2026-08-15,Due
FEE0950,2026065400000950,6,40000,3500,1000,2500,30,32900,27900,5000,2026-08-15,Due
FEE0951,2026075500000951,7,50000,3500,1000,2500,25,42750,42750,0,2026-08-15,Paid
FEE0952,2026085600000952,8,50000,1500,1000,3500,25,42000,37000,5000,2026-08-15,Due
FEE0953,2026014900000953,1,36000,3500,1000,3500,30,30800,30800,0,2026-08-15,Paid
FEE0954,2026025000000954,2,45000,3500,1000,0,30,34650,34650,0,2026-08-15,Paid
FEE0955,2026035100000955,3,32000,1500,1000,3500,25,28500,28500,0,2026-08-15,Paid
FEE0956,2026045200000956,4,50000,1500,1000,3500,30,39200,29200,10000,2026-08-15,Due
FEE0957,2026055300000957,5,50000,1500,1000,2500,15,46750,41750,5000,2026-08-15,Due
FEE0958,2026065400000958,6,40000,3500,1000,2500,30,32900,32900,0,2026-08-15,Paid
FEE0959,2026075500000959,7,36000,3500,1000,3500,0,44000,44000,0,2026-08-15,Paid
FEE0960,2026085600000960,8,32000,1500,1000,0,0,34500,29500,5000,2026-08-15,Due
FEE0961,2026014900000961,1,32000,3500,1000,0,10,32850,27850,5000,2026-08-15,Due
FEE0962,2026025000000962,2,50000,3500,1000,2500,25,42750,32750,10000,2026-08-15,Due
FEE0963,2026035100000963,3,45000,1500,1000,0,30,33250,33250,0,2026-08-15,Paid
FEE0964,2026045200000964,4,40000,1500,1000,0,0,42500,37500,5000,2026-08-15,Due
FEE0965,2026055300000965,5,50000,1500,1000,3500,0,56000,56000,0,2026-08-15,Paid
FEE0966,2026065400000966,6,36000,3500,1000,0,15,34425,29425,5000,2026-08-15,Due
FEE0967,2026075500000967,7,32000,3500,1000,2500,25,29250,29250,0,2026-08-15,Paid
FEE0968,2026085600000968,8,50000,1500,1000,2500,15,46750,36750,10000,2026-08-15,Due
FEE0969,2026014900000969,1,36000,3500,1000,2500,0,43000,43000,0,2026-08-15,Paid
FEE0970,2026025000000970,2,36000,3500,1000,3500,0,44000,44000,0,2026-08-15,Paid
FEE0971,2026035100000971,3,40000,1500,1000,0,0,42500,37500,5000,2026-08-15,Due
FEE0972,2026045200000972,4,32000,1500,1000,2500,15,31450,31450,0,2026-08-15,Paid
FEE0973,2026055300000973,5,45000,1500,1000,3500,0,51000,46000,5000,2026-08-15,Due
FEE0974,2026065400000974,6,40000,3500,1000,0,0,44500,34500,10000,2026-08-15,Due
FEE0975,2026075500000975,7,45000,3500,1000,0,25,37125,32125,5000,2026-08-15,Due
FEE0976,2026085600000976,8,45000,1500,1000,2500,0,50000,45000,5000,2026-08-15,Due
FEE0977,2026014900000977,1,32000,3500,1000,3500,30,28000,23000,5000,2026-08-15,Due
FEE0978,2026025000000978,2,32000,3500,1000,0,0,36500,26500,10000,2026-08-15,Due
FEE0979,2026035100000979,3,50000,1500,1000,2500,15,46750,46750,0,2026-08-15,Paid
FEE0980,2026045200000980,4,50000,1500,1000,3500,0,56000,56000,0,2026-08-15,Paid
FEE0981,2026055300000981,5,36000,1500,1000,3500,10,37800,37800,0,2026-08-15,Paid
FEE0982,2026065400000982,6,45000,3500,1000,0,0,49500,44500,5000,2026-08-15,Due
FEE0983,2026075500000983,7,32000,3500,1000,2500,0,39000,39000,0,2026-08-15,Paid
FEE0984,2026085600000984,8,32000,1500,1000,3500,20,30400,30400,0,2026-08-15,Paid
FEE0985,2026014900000985,1,40000,3500,1000,3500,20,38400,28400,10000,2026-08-15,Due
FEE0986,2026025000000986,2,50000,3500,1000,2500,25,42750,37750,5000,2026-08-15,Due
FEE0987,2026035100000987,3,40000,1500,1000,0,0,42500,37500,5000,2026-08-15,Due
FEE0988,2026045200000988,4,32000,1500,1000,0,10,31050,31050,0,2026-08-15,Paid
FEE0989,2026055300000989,5,45000,1500,1000,3500,30,35700,35700,0,2026-08-15,Paid
FEE0990,2026065400000990,6,32000,3500,1000,3500,15,34000,24000,10000,2026-08-15,Due
FEE0991,2026075500000991,7,36000,3500,1000,2500,30,30100,30100,0,2026-08-15,Paid
FEE0992,2026085600000992,8,32000,1500,1000,0,25,25875,25875,0,2026-08-15,Paid
FEE0993,2026014900000993,1,40000,3500,1000,0,0,44500,34500,10000,2026-08-15,Due
FEE0994,2026025000000994,2,40000,3500,1000,2500,15,39950,34950,5000,2026-08-15,Due
FEE0995,2026035100000995,3,45000,1500,1000,3500,0,51000,51000,0,2026-08-15,Paid
FEE0996,2026045200000996,4,36000,1500,1000,3500,0,42000,37000,5000,2026-08-15,Due
FEE0997,2026055300000997,5,36000,1500,1000,3500,25,31500,26500,5000,2026-08-15,Due
FEE0998,2026065400000998,6,45000,3500,1000,0,25,37125,27125,10000,2026-08-15,Due
FEE0999,2026075500000999,7,32000,3500,1000,3500,0,40000,40000,0,2026-08-15,Paid
FEE1000,2026085600001000,8,50000,1500,1000,2500,15,46750,36750,10000,2026-08-15,Due
